"val","lambda_CH","lambda_PBJ","lambda_PBR","lambda_R","lambda_Co"
0,0.797288133173077,0.877930059315408,0.877941918080059,1.34981228691364,1.7176411806509
0.01,0.806248982542685,0.877929867912668,0.877941919119181,1.34980949056424,1.71764172462719
0.02,0.814719017017741,0.8779296709135,0.877941917479894,1.34980669225111,1.71764113932677
0.03,0.822765063928465,0.877929475958436,0.877941920197641,1.34980375456054,1.71764113508492
0.04,0.830440375638813,0.877929278439106,0.877941922916829,1.34980072786969,1.71764109386556
0.05,0.837788349420446,0.877929079032521,0.877941926255765,1.34979763938978,1.71764061475846
0.06,0.844844791854153,0.877928881713527,0.877941932663313,1.34979434988762,1.71764149529113
0.07,0.851639544207195,0.877928676000678,0.877941936485257,1.3497910588944,1.71764129917253
0.08,0.858197853970304,0.877928477487393,0.877941948493255,1.34978767248748,1.71764104714082
0.09,0.864541199365084,0.877928268241808,0.877941952321822,1.34978416904551,1.71764106799952
0.1,0.870688046806107,0.87792804486669,0.877941944675466,1.3497805592857,1.71764117968832
0.11,0.876654463539043,0.877927830435639,0.877941948536349,1.34977686224128,1.7176412046458
0.12,0.882454378436126,0.877927612573811,0.877941951616432,1.34977306603941,1.71764124037585
0.13,0.888100060723808,0.877927393098396,0.877941955709432,1.34976919614135,1.71764095668144
0.14,0.893602309807629,0.877927163925335,0.877941952754493,1.34976521123994,1.71764088555636
0.15,0.898970801585174,0.877926943770167,0.877941961456221,1.34976107741622,1.7176413839728
0.16,0.904214049537133,0.877926713765101,0.877941963020595,1.34975693227153,1.71764079853043
0.17,0.909339762980795,0.877926483923336,0.877941967402747,1.34975259933721,1.71764121342286
0.18,0.914354856553739,0.877926250415682,0.877941970804548,1.34974820096488,1.71764121533092
0.19,0.919265573884264,0.877926010791595,0.87794197071679,1.3497436713086,1.71764162741123
0.2,0.924077591555037,0.87792577545754,0.877941977762101,1.34973909390368,1.71764121928825
0.21,0.928796054670547,0.87792553448167,0.87794198179697,1.34973436650765,1.71764145579737
0.22,0.933425665376784,0.877925290354624,0.877941985419146,1.34972955196501,1.71764144998941
0.23,0.93797073482675,0.877925046549357,0.877941992092298,1.34972465065112,1.71764117985724
0.24,0.942435205706813,0.87792479330829,0.877941992458459,1.34971957949977,1.71764176018303
0.25,0.946822717455147,0.877924541814368,0.877941996550251,1.34971446908946,1.71764144334664
0.26,0.951136624943956,0.877924287042203,0.877942000579537,1.34970925121088,1.71764111434
0.27,0.955380028410185,0.877924024170986,0.877941999135769,1.34970391607898,1.71764092801417
0.28,0.959555804649919,0.877923764073675,0.877942003242369,1.34969846900693,1.71764077851222
0.29,0.963666616756675,0.877923499496767,0.877942005743009,1.34969289903422,1.71764077168195
0.3,0.967714948226692,0.877923237065167,0.877942013164123,1.34968717871271,1.71764125874798
0.31,0.971703108511473,0.877922968442607,0.877942017170781,1.34968138732582,1.71764126276432
0.32,0.975633258308354,0.877922700193963,0.877942024423441,1.34967549161642,1.71764117604124
0.33,0.979507412706622,0.877922423097206,0.877942025543382,1.34966948182062,1.71764108907383
0.34,0.9833274655528,0.877922146009263,0.87794202951556,1.3496633555209,1.71764107554407
0.35,0.987095188103498,0.877921864349164,0.877942031746955,1.34965712268497,1.71764095669542
0.36,0.990812247632558,0.877921586042584,0.877942040107541,1.34965075036177,1.71764123411372
0.37,0.99448020785437,0.877921300947617,0.877942044562589,1.34964428093086,1.71764125552547
0.38,0.998100544363602,0.877921015702854,0.877942050502175,1.34963769194042,1.71764138549515
0.39,1.00167465002487,0.877920719710699,0.877942051098648,1.34963106151224,1.71764056803798
0.4,1.00520383416573,0.877920429424242,0.877942058798821,1.34962418233401,1.71764136220115
